-1.356541502871993821e+00,-6.125568723247684311e+00,-1.000000000000000000e+00
-1.904183161663795865e+00,-4.702185462816139250e+00,-1.000000000000000000e+00
-1.060534935424656489e+00,-8.290191459690662512e+00,-1.000000000000000000e+00
-2.748156634979070034e+00,-8.928677970950545273e+00,-1.000000000000000000e+00
6.846801996587106309e-01,-7.527440987242816739e+00,-1.000000000000000000e+00
6.974465875239923562e-01,3.616764523254760277e+00,1.000000000000000000e+00
-3.374553239688382611e-03,-6.677433811581930279e+00,-1.000000000000000000e+00
8.915303985392863950e-02,-7.421213673032878155e+00,-1.000000000000000000e+00
-8.774328217448950085e-01,-9.000051192060205096e+00,-1.000000000000000000e+00
3.134475720250206709e+00,3.924865537600100485e+00,1.000000000000000000e+00
5.064127831920551159e+00,3.861755642037927760e+00,1.000000000000000000e+00
-7.251060277698536671e-01,-1.035028196198554262e+01,-1.000000000000000000e+00
2.261346200842159426e+00,4.167297496434399839e+00,1.000000000000000000e+00
9.913194428711773476e-01,4.011674149287538071e+00,1.000000000000000000e+00
-3.948651591843813868e+00,-8.554015452364483352e+00,-1.000000000000000000e+00
2.475483812444496223e+00,4.688001781070117779e+00,1.000000000000000000e+00
-1.466882649796060312e+00,-1.029123355183096500e+01,-1.000000000000000000e+00
4.642113160559127039e-01,6.037547343089593177e+00,1.000000000000000000e+00
8.862821954646711298e-01,-1.178543503634116618e+01,-1.000000000000000000e+00
1.289755082205832792e+00,3.919043579542422329e+00,1.000000000000000000e+00
2.544050013605738236e+00,5.336273802670392641e+00,1.000000000000000000e+00
2.181591021123103769e+00,3.553953397232711975e+00,1.000000000000000000e+00
3.930242471498261114e+00,4.692918620198645030e+00,1.000000000000000000e+00
-1.327998661138663605e+00,-7.620990834199124819e+00,-1.000000000000000000e+00
2.016496721833110239e+00,3.920725521907559408e+00,1.000000000000000000e+00
1.633704740687281554e+00,4.590468079102090648e+00,1.000000000000000000e+00
2.692502319373907049e+00,4.676259468403376474e+00,1.000000000000000000e+00
-6.378270229480231812e-01,-9.697128271869612348e+00,-1.000000000000000000e+00
2.410192934761500094e+00,4.106656691371846968e+00,1.000000000000000000e+00
3.101449943169820589e+00,3.625230426371713666e+00,1.000000000000000000e+00
-4.715498809409982561e-01,-8.435106289280888348e+00,-1.000000000000000000e+00
-2.546727845552141378e-01,-1.040864025197452492e+01,-1.000000000000000000e+00
-5.180958086945053331e-01,2.193908918025670118e+00,1.000000000000000000e+00
3.621709399220438552e-01,6.614501468701549314e+00,1.000000000000000000e+00
6.801328493494782634e-01,5.107553808875514356e+00,1.000000000000000000e+00
-3.936718724519557622e+00,-3.903386559165660685e+00,-1.000000000000000000e+00
3.387147498998046569e-01,-7.569442165720697169e+00,-1.000000000000000000e+00
-1.074424311951397648e+00,-8.797985854342307732e+00,-1.000000000000000000e+00
1.342664127047817679e+00,3.753083990655020852e+00,1.000000000000000000e+00
2.746889266921014983e+00,4.091748474124138113e+00,1.000000000000000000e+00
-1.950010402212066563e+00,-9.424331978521349740e+00,-1.000000000000000000e+00
9.082686155959285301e-02,5.782029397376455826e+00,1.000000000000000000e+00
3.584634140219418619e+00,3.172979641749968494e+00,1.000000000000000000e+00
1.231168307277886065e+00,4.382362834054714718e+00,1.000000000000000000e+00
4.091012589623232998e-02,5.256501804658558541e+00,1.000000000000000000e+00
1.380755758923703169e+00,6.582200563922574688e+00,1.000000000000000000e+00
1.272953566875881126e+00,-8.740914176872374597e+00,-1.000000000000000000e+00
3.877746642943811217e-01,6.992442261228736911e+00,1.000000000000000000e+00
3.167816923827141196e+00,7.022024318281170352e-01,1.000000000000000000e+00
-1.053194184889030938e+00,-7.180372331846862188e+00,-1.000000000000000000e+00
1.321164340561790329e+00,-5.837808142662915145e+00,-1.000000000000000000e+00
-9.221866296238299121e-01,4.835346975045842655e+00,1.000000000000000000e+00
-1.104823502193439611e+00,-5.596607697346238197e+00,-1.000000000000000000e+00
1.131225164959205109e+00,5.134890232686451839e+00,1.000000000000000000e+00
2.575985716031075956e+00,4.311326968310583929e+00,1.000000000000000000e+00
-5.903248209540301605e-01,-5.610033222667912156e+00,-1.000000000000000000e+00
6.113613703631819440e-01,5.029267655870325093e+00,1.000000000000000000e+00
-1.988475435188227003e+00,-9.995107260800121907e+00,-1.000000000000000000e+00
1.372036886681210266e+00,6.325201308900232355e+00,1.000000000000000000e+00
-9.397758086551052381e-01,-9.495816534853657842e+00,-1.000000000000000000e+00
2.191206472909187575e+00,6.197121370137820939e+00,1.000000000000000000e+00
-2.952068986233017389e-01,-7.819525329077865017e+00,-1.000000000000000000e+00
2.866664763429770169e+00,4.931923084473322838e+00,1.000000000000000000e+00
-5.618531754762280173e+00,-7.622163064655127052e+00,-1.000000000000000000e+00
1.076992328325310000e+00,3.132579574318026250e+00,1.000000000000000000e+00
-6.085188215269268230e-01,-8.666228619495404573e+00,-1.000000000000000000e+00
1.999771603209672177e+00,6.064775960775108388e+00,1.000000000000000000e+00
-2.086597160176153487e+00,-6.292936038603558657e+00,-1.000000000000000000e+00
-1.550245896673924761e+00,-8.667609101646515768e+00,-1.000000000000000000e+00
-2.912817888393437471e+00,-7.984812358835969626e+00,-1.000000000000000000e+00
2.303301987075636603e+00,4.588673111983863961e+00,1.000000000000000000e+00
2.421841328958647122e+00,5.391224895186663701e+00,1.000000000000000000e+00
2.337187001674708942e+00,2.649345314593981371e+00,1.000000000000000000e+00
-1.220436509356633614e+00,-7.928650572830696852e+00,-1.000000000000000000e+00
2.460205488979867461e+00,3.941834065508358798e+00,1.000000000000000000e+00
3.147982574563758185e+00,4.637400615087202027e+00,1.000000000000000000e+00
-8.031810171571049928e-01,-5.921637873797479301e+00,-1.000000000000000000e+00
-2.172006507781961027e+00,-7.772159893027347444e+00,-1.000000000000000000e+00
3.627804334648085494e+00,3.072539274523035324e+00,1.000000000000000000e+00
-1.107896482282826112e+00,-7.407660663885668129e+00,-1.000000000000000000e+00
3.231642863914263142e+00,3.151554676862332371e+00,1.000000000000000000e+00
4.473808935985639224e+00,4.936008819720375307e+00,1.000000000000000000e+00
-2.827067049364319073e-01,-8.035655763920530603e+00,-1.000000000000000000e+00
3.720585753382643190e+00,-7.136597079043372815e+00,-1.000000000000000000e+00
4.332940175654285131e-01,-8.133931117277795053e+00,-1.000000000000000000e+00
2.365164979966738468e+00,4.990678082717936448e+00,1.000000000000000000e+00
1.676148350691741840e-01,6.033439365170982782e+00,1.000000000000000000e+00
-2.339904639925793006e+00,-6.853525748947959073e+00,-1.000000000000000000e+00
-9.937852383192646855e-01,-8.434511822662384972e+00,-1.000000000000000000e+00
-2.562848338492251798e-01,-7.497540606153425102e+00,-1.000000000000000000e+00
3.070128806218368034e+00,3.406032790836043489e+00,1.000000000000000000e+00
1.073197129424130702e+00,4.247329369107009533e+00,1.000000000000000000e+00
-1.098419968613836728e+00,-8.114175283287270446e+00,-1.000000000000000000e+00
2.577229636249973588e-01,5.874830871865633242e+00,1.000000000000000000e+00
2.472145571881074755e+00,2.732514954875230107e+00,1.000000000000000000e+00
4.498641129389067572e+00,3.368371771110002300e+00,1.000000000000000000e+00
3.741489421849844454e+00,5.546657642605843819e+00,1.000000000000000000e+00
1.308667653446932810e+00,-6.177127299909974667e+00,-1.000000000000000000e+00
4.099710399447539899e+00,3.991660251138347881e+00,1.000000000000000000e+00
-1.544887687395537945e+00,-9.348482631823657130e+00,-1.000000000000000000e+00
2.359366255016879688e+00,3.793005190266540705e+00,1.000000000000000000e+00
-8.094716457473276616e-01,-8.506785744600417587e+00,-1.000000000000000000e+00
1.509309751928535004e+00,-8.518548237941697465e+00,-1.000000000000000000e+00
-2.156050527759211022e+00,-8.398625092233773515e+00,-1.000000000000000000e+00
4.099912475438764581e+00,5.848606148470768318e+00,1.000000000000000000e+00
1.973183041293224527e+00,7.095951962428110882e+00,1.000000000000000000e+00
1.772289336174175167e+00,2.841349570309137818e+00,1.000000000000000000e+00
4.135296593015123534e+00,5.295106129013877450e+00,1.000000000000000000e+00
-7.847184205342451202e-01,-8.277981929600963795e+00,-1.000000000000000000e+00
-3.196399813784036592e+00,-7.548481606969597912e+00,-1.000000000000000000e+00
8.272111357669720277e-01,3.021093602248069665e+00,1.000000000000000000e+00
4.926004001233290630e-01,1.701454424704677670e+00,1.000000000000000000e+00
-4.048255396361320813e+00,-9.881872715992708223e+00,-1.000000000000000000e+00
3.993759605220172482e+00,2.316293648336940514e+00,1.000000000000000000e+00
-9.855615233314695134e-01,-1.040201969260381709e+01,-1.000000000000000000e+00
-3.025213447516957199e+00,-1.034414454905059166e+01,-1.000000000000000000e+00
-7.506457302152449440e-01,-7.868455143022580422e+00,-1.000000000000000000e+00
-3.133696108529946400e+00,-9.893609872340721978e+00,-1.000000000000000000e+00
-2.263683278635403084e+00,-9.914966118012255691e+00,-1.000000000000000000e+00
-2.379402857797636273e+00,-8.282686768341596562e+00,-1.000000000000000000e+00
9.878316432426021976e-01,3.549450733956174275e+00,1.000000000000000000e+00
3.293049564231994353e+00,1.794607847964099001e+00,1.000000000000000000e+00
8.260680021399129380e-01,-7.633535673583375925e+00,-1.000000000000000000e+00
-6.669106827100090840e-02,2.473648634784555433e+00,1.000000000000000000e+00
9.422910886252839902e-01,5.861314707815670211e+00,1.000000000000000000e+00
4.839653980597778293e+00,6.963171800218630025e+00,1.000000000000000000e+00
2.732741798744193318e+00,1.510753786536888299e+00,1.000000000000000000e+00
